pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j4                   | 1.22        |
|    j5                   | 1.23        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 63          |
|    time_elapsed         | 460         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.033726037 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 13960       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.48        |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00578     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.1       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.63        |
|    j1                   | 1.69        |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 64          |
|    time_elapsed         | 462         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.035060946 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 13970       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.48        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00557     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.8       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.62        |
|    j1                   | 1.68        |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 65          |
|    time_elapsed         | 464         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026439527 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.48        |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0055      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.4       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.62        |
|    j1                   | 1.68        |
|    j2                   | 1.63        |
|    j3                   | 1.6         |
|    j4                   | 1.22        |
|    j5                   | 1.21        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 66          |
|    time_elapsed         | 467         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.036008805 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.48        |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00551     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.4       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.62        |
|    j1                   | 1.68        |
|    j2                   | 1.64        |
|    j3                   | 1.6         |
|    j4                   | 1.22        |
|    j5                   | 1.21        |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 67          |
|    time_elapsed         | 469         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.017414667 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.911       |
