pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 1.3       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0075     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51.5      |
| std_per_dim/            |            |
|    grip                 | 0.938      |
|    j0                   | 1.88       |
|    j1                   | 1.02       |
|    j2                   | 2          |
|    j3                   | 1.4        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 133        |
|    time_elapsed         | 822        |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.08784959 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.0202     |
|    std                  | 1.65       |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00687     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.3       |
| std_per_dim/            |             |
|    grip                 | 0.939       |
|    j0                   | 1.88        |
|    j1                   | 1.02        |
|    j2                   | 2           |
|    j3                   | 1.41        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 134         |
|    time_elapsed         | 825         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.050506268 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.66        |
|    value_loss           | 0.796       |
-----------------------------------------
Eval num_timesteps=824868, episode_reward=-44.27 +/- 30.22
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -44.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00682     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 824868      |
| train/                  |             |
|    approx_kl            | 0.037438694 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.66        |
|    value_loss           | 1.59        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00618  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.5    |
| std_per_dim/            |          |
|    grip                 | 0.944    |
|    j0                   | 1.88     |
|    j1                   | 1.02     |
|    j2                   | 2        |
|    j3                   | 1.42     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 985      |
|    iterations           | 135      |
|    time_elapsed         | 841      |
|    total_timesteps      | 829440   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0055     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -50.6      |
| std_per_dim/            |            |
|    grip                 | 0.949      |
|    j0                   | 1.89       |
|    j1                   | 1.02       |
|    j2                   | 2          |
|    j3                   | 1.42       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 136        |
|    time_elapsed         | 845        |
|    total_timesteps      | 835584     |
