pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.54        |
|    value_loss           | 0.538       |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-38.83 +/- 20.25
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -38.8      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00597    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.781      |
|    j0                   | 1.57       |
|    j1                   | 0.851      |
|    j2                   | 1.99       |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 424864     |
| train/                  |            |
|    approx_kl            | 0.04846376 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.54       |
|    value_loss           | 0.253      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00574  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.3    |
| std_per_dim/            |          |
|    grip                 | 0.781    |
|    j0                   | 1.57     |
|    j1                   | 0.851    |
|    j2                   | 1.99     |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 379      |
|    iterations           | 52       |
|    time_elapsed         | 1121     |
|    total_timesteps      | 425984   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00532     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.7       |
| std_per_dim/            |             |
|    grip                 | 0.782       |
|    j0                   | 1.58        |
|    j1                   | 0.852       |
|    j2                   | 1.99        |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 53          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.089432694 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.54        |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00661     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.6       |
| std_per_dim/            |             |
|    grip                 | 0.783       |
|    j0                   | 1.59        |
|    j1                   | 0.853       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 54          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.052216962 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.54        |
|    value_loss           | 0.372       |
-----------------------------------------
Eval num_timesteps=449856, episode_reward=-41.73 +/- 17.53
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -41.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00693     |
