pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j1                   | 0.838       |
|    j2                   | 1.99        |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 51          |
|    time_elapsed         | 387         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.032771967 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000349    |
|    std                  | 1.53        |
|    value_loss           | 0.443       |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-40.26 +/- 22.83
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00591     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.75        |
|    j0                   | 1.55        |
|    j1                   | 0.845       |
|    j2                   | 1.98        |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 424864      |
| train/                  |             |
|    approx_kl            | 0.054827318 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.53        |
|    value_loss           | 0.285       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00574  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -41      |
| std_per_dim/            |          |
|    grip                 | 0.75     |
|    j0                   | 1.55     |
|    j1                   | 0.845    |
|    j2                   | 1.98     |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1055     |
|    iterations           | 52       |
|    time_elapsed         | 403      |
|    total_timesteps      | 425984   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00532     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.9       |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 1.55        |
|    j1                   | 0.845       |
|    j2                   | 1.98        |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 53          |
|    time_elapsed         | 407         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.070975326 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1.53        |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00669    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.4      |
| std_per_dim/            |            |
|    grip                 | 0.754      |
|    j0                   | 1.56       |
|    j1                   | 0.846      |
|    j2                   | 1.99       |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 54         |
|    time_elapsed         | 410        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.04885388 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00861   |
|    std                  | 1.53       |
|    value_loss           | 0.5        |
----------------------------------------
Eval num_timesteps=449856, episode_reward=-45.39 +/- 18.36
Episode length: 400.00 +/- 0.00
