pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.63        |
|    value_loss           | 0.0861      |
-----------------------------------------
Eval num_timesteps=524832, episode_reward=-39.49 +/- 21.68
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -39.5      |
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00569    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 524832     |
| train/                  |            |
|    approx_kl            | 0.03157238 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.63       |
|    value_loss           | 0.216      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00528  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50.3    |
| std_per_dim/            |          |
|    grip                 | 0.955    |
|    j0                   | 1.86     |
|    j1                   | 1        |
|    j2                   | 2        |
|    j3                   | 1.22     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 349      |
|    iterations           | 65       |
|    time_elapsed         | 1524     |
|    total_timesteps      | 532480   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0053      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.4       |
| std_per_dim/            |             |
|    grip                 | 0.96        |
|    j0                   | 1.86        |
|    j1                   | 1.01        |
|    j2                   | 2           |
|    j3                   | 1.22        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 66          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.045294374 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.63        |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00509     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.5       |
| std_per_dim/            |             |
|    grip                 | 0.966       |
|    j0                   | 1.86        |
|    j1                   | 1.01        |
|    j2                   | 2           |
|    j3                   | 1.23        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 67          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.033758823 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 1.64        |
|    value_loss           | 0.394       |
-----------------------------------------
Eval num_timesteps=549824, episode_reward=-36.62 +/- 16.62
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -36.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00509     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 549824      |
| train/                  |             |
|    approx_kl            | 0.040648792 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
